date,StraitTimes
5/19/2006,2327.19
5/22/2006,2256.38
5/23/2006,2268.98
5/24/2006,2272.57
5/25/2006,2241.77
5/26/2006,2284.42
5/29/2006,2281.91
5/30/2006,2288.95
5/31/2006,2230.35
6/1/2006,2226.1
6/2/2006,2253.96
6/5/2006,2242.29
6/6/2006,2231.51
6/7/2006,2201.54
6/8/2006,2152.19
6/9/2006,2189.97
6/12/2006,2189.16
6/13/2006,2149.54
6/14/2006,2140.66
6/15/2006,2161.54
6/16/2006,2227.31
6/19/2006,2220.62
6/20/2006,2185.06
6/21/2006,2189.86
6/22/2006,2218.24
6/23/2006,2201.74
6/26/2006,2225.59
6/27/2006,2216.22
6/28/2006,2210.53
6/29/2006,2244.62
6/30/2006,2288.75
7/3/2006,2289.8
7/4/2006,2301.04
7/5/2006,2277.66
7/6/2006,2297.31
7/7/2006,2296.15
7/10/2006,2289.29
7/11/2006,2267.66
7/12/2006,2271.94
7/13/2006,2246.83
7/14/2006,2214.02
7/17/2006,2173.25
7/18/2006,2189.51
7/19/2006,2194.68
7/20/2006,2237.57
7/21/2006,2230.94
7/24/2006,2235.69
7/25/2006,2263.42
7/26/2006,2261.54
7/27/2006,2295.29
7/28/2006,2280.01
7/31/2006,2292.41
8/1/2006,2293.49
8/2/2006,2303.93
8/3/2006,2307.06
8/4/2006,2316.11
8/7/2006,2314.96
8/8/2006,2327.34
8/10/2006,2314.04
8/11/2006,2317.11
8/14/2006,2316.87
8/15/2006,2306.21
8/16/2006,2317.18
8/17/2006,2336.78
8/18/2006,2347.88
8/21/2006,2334.1
8/22/2006,2346.56
8/23/2006,2337.9
8/24/2006,2317.57
8/25/2006,2328.9
8/28/2006,2308.6
8/29/2006,2334.59
8/30/2006,2349.93
8/31/2006,2364.05
9/1/2006,2371.47
9/4/2006,2395.94
9/5/2006,2395.96
9/6/2006,2403.83
9/7/2006,2382.74
9/8/2006,2386.02
9/11/2006,2362.63
9/12/2006,2360.13
9/13/2006,2382.37
9/14/2006,2389.97
9/15/2006,2394.36
9/18/2006,2420.32
9/19/2006,2400.88
9/20/2006,2394.21
9/21/2006,2400.71
9/22/2006,2382.76
9/25/2006,2385.54
9/26/2006,2391.44
9/27/2006,2424.42
9/28/2006,2433.26
9/29/2006,2432.75
10/2/2006,2466.97
10/3/2006,2459.13
10/4/2006,2470.12
10/5/2006,2501.32
10/6/2006,2509.37
10/9/2006,2485.71
10/10/2006,2506.41
10/11/2006,2497.79
10/12/2006,2496.82
10/13/2006,2518.29
10/16/2006,2520.24
10/17/2006,2489.94
10/18/2006,2491.1
10/19/2006,2515.89
10/20/2006,2538.83
10/23/2006,2545.04
10/25/2006,2566.15
10/26/2006,2592.66
10/27/2006,2584.02
10/30/2006,2545.24
10/31/2006,2553.68
11/1/2006,2590.14
11/2/2006,2581.81
11/3/2006,2569.97
11/6/2006,2572.88
11/7/2006,2592.53
11/8/2006,2586.17
11/9/2006,2596.43
11/10/2006,2592.14
11/13/2006,2594.35
11/14/2006,2603.9
11/15/2006,2620.65
11/16/2006,2637.27
11/17/2006,2651.6
11/20/2006,2609.31
11/21/2006,2633.82
11/22/2006,2661.57
11/23/2006,2672.11
11/24/2006,2656.13
11/27/2006,2677.99
11/28/2006,2628.34
11/29/2006,2664.62
11/30/2006,2677.19
12/1/2006,2673.98
12/4/2006,2687.46
12/5/2006,2735.77
12/6/2006,2728.06
12/7/2006,2732.53
12/8/2006,2703.89
12/11/2006,2724.89
12/12/2006,2732.11
12/13/2006,2722.54
12/14/2006,2751.04
12/15/2006,2771.32
12/18/2006,2807.85
12/19/2006,2746.39
12/20/2006,2770.14
12/21/2006,2773.11
12/22/2006,2788.85
12/26/2006,2785.55
12/27/2006,2806.43
12/28/2006,2810.81
12/29/2006,2828.72
1/3/2007,2882.55
1/4/2007,2873.67
1/5/2007,2872.84
1/8/2007,2844.29
1/9/2007,2848.58
1/10/2007,2802.57
1/11/2007,2813.49
1/12/2007,2849.32
1/15/2007,2871.81
1/16/2007,2873.74
1/17/2007,2874.49
1/18/2007,2898.28
1/19/2007,2913.97
1/22/2007,2979.46
1/23/2007,2965.8
1/24/2007,2980.09
1/25/2007,2933.81
1/26/2007,2921.29
1/29/2007,2959.73
1/30/2007,2957.86
1/31/2007,2952.23
2/1/2007,2996.04
2/2/2007,3055.14
2/5/2007,3059.65
2/6/2007,3058.12
2/7/2007,3070.53
2/8/2007,3045.94
2/9/2007,3049.32
2/12/2007,3007.15
2/13/2007,2984.79
2/14/2007,3023.66
2/15/2007,3090.09
2/16/2007,3074.71
2/21/2007,3127.06
2/22/2007,3118.98
2/23/2007,3138.01
2/26/2007,3131.82
2/27/2007,3060.09
2/28/2007,2942.72
3/1/2007,2929.03
3/2/2007,2916.79
3/5/2007,2827.33
3/6/2007,2876.88
3/7/2007,2896.07
3/8/2007,2949.79
3/9/2007,2978.34
3/12/2007,3022.21
3/13/2007,2992.43
3/14/2007,2897.96
3/15/2007,2940.44
3/16/2007,2906.18
3/19/2007,2952.16
3/20/2007,2956.11
3/21/2007,2999.29
3/22/2007,3062.34
3/23/2007,3050.11
3/26/2007,3047.73
3/27/2007,3074.71
3/28/2007,3044.34
3/29/2007,3069.23
3/30/2007,3068.21
4/2/2007,3077.05
4/3/2007,3112.48
4/4/2007,3161.48
4/5/2007,3166.57
4/9/2007,3220.95
4/10/2007,3241.52
4/11/2007,3241.32
4/12/2007,3190.17
4/13/2007,3197.27
4/16/2007,3238.8
4/17/2007,3238.74
4/18/2007,3231.93
4/19/2007,3117.61
4/20/2007,3188.63
4/23/2007,3218.89
4/24/2007,3206.95
4/25/2007,3202.04
4/26/2007,3247.61
4/27/2007,3246.17
4/30/2007,3208.1
5/2/2007,3257.63
5/3/2007,3288.71
5/4/2007,3328.25
5/7/2007,3330.01
5/8/2007,3291.19
5/9/2007,3304.07
5/10/2007,3315.31
5/11/2007,3297.45
5/14/2007,3351.99
5/15/2007,3327.02
5/16/2007,3358.7
5/17/2007,3384.07
5/18/2007,3375.9
5/21/2007,3375.59
5/22/2007,3400.72
5/23/2007,3428.55
5/24/2007,3399.85
5/25/2007,3357.3
5/28/2007,3379.33
5/29/2007,3398.42
5/30/2007,3381.14
6/1/2007,3419.62
6/4/2007,3447.63
6/5/2007,3443.21
6/6/2007,3436.57
6/7/2007,3411.57
6/8/2007,3355.25
6/11/2007,3409.58
6/12/2007,3425.71
6/13/2007,3411.55
6/14/2007,3432.76
6/15/2007,3436.23
6/18/2007,3484.69
6/19/2007,3495.89
6/20/2007,3491.1
6/21/2007,3498.13
6/22/2007,3480.08
6/25/2007,3446.78
6/26/2007,3399.59
6/27/2007,3376.3
6/28/2007,3403.27
6/29/2007,3415.12
7/2/2007,3416.02
7/3/2007,3438.52
7/4/2007,3423.77
7/5/2007,3414.63
7/6/2007,3423.4
7/9/2007,3485.89
7/10/2007,3480.5
7/11/2007,3455.55
7/12/2007,3481.56
7/13/2007,3511.79
7/16/2007,3512.09
7/17/2007,3508.2
7/18/2007,3447.04
7/19/2007,3472.86
7/20/2007,3521.43
7/23/2007,3507.37
7/24/2007,3538.81
7/25/2007,3509.18
7/26/2007,3456.34
7/27/2007,3367.95
7/30/2007,3398.95
7/31/2007,3420.4
8/1/2007,3305.74
8/2/2007,3307.62
8/3/2007,3316.99
8/6/2007,3195.32
8/7/2007,3204.11
8/8/2007,3320.26
8/10/2007,3262.14
8/13/2007,3284.42
8/14/2007,3294.48
8/15/2007,3182.75
8/16/2007,3054.84
8/17/2007,3033.03
8/20/2007,3222.87
8/21/2007,3135.59
8/22/2007,3229.16
8/23/2007,3280.86
8/24/2007,3277.4
8/27/2007,3297.88
8/28/2007,3257.42
8/29/2007,3246.64
8/30/2007,3238.79
8/31/2007,3307.76
9/3/2007,3300.74
9/4/2007,3288.26
9/5/2007,3354.06
9/6/2007,3378.38
9/7/2007,3403.41
9/10/2007,3355.38
9/11/2007,3407.2
9/12/2007,3419.46
9/13/2007,3416.72
9/14/2007,3449.55
9/17/2007,3390.92
9/18/2007,3394.32
9/19/2007,3508.67
9/20/2007,3469.49
9/21/2007,3458.9
9/24/2007,3552.26
9/25/2007,3541.8
9/26/2007,3568.21
9/27/2007,3631.15
9/28/2007,3622.77
10/1/2007,3673.3
10/2/2007,3718.16
10/3/2007,3678.86
10/4/2007,3710.24
10/5/2007,3749.73
10/8/2007,3753.03
10/9/2007,3797.9
10/10/2007,3751.27
10/11/2007,3813.32
10/12/2007,3796.59
10/15/2007,3801.15
10/16/2007,3744.78
10/17/2007,3782.29
10/18/2007,3758.58
10/19/2007,3697.53
10/22/2007,3592.77
10/23/2007,3637.39
10/24/2007,3589.34
10/25/2007,3654.14
10/26/2007,3718.92
10/29/2007,3768.59
10/30/2007,3743.06
10/31/2007,3746.51
11/1/2007,3743.52
11/2/2007,3655.07
11/5/2007,3606.66
11/6/2007,3636.19
11/7/2007,3631.07
11/9/2007,3560.97
11/12/2007,3464.1
11/13/2007,3437.16
11/14/2007,3497.07
11/15/2007,3450.59
11/16/2007,3407.29
11/19/2007,3373.76
11/20/2007,3394.24
11/21/2007,3293.54
11/22/2007,3256.67
11/23/2007,3273.55
11/26/2007,3371.99
11/27/2007,3328.39
11/28/2007,3325.05
11/29/2007,3428.62
11/30/2007,3486.57
12/3/2007,3475.31
12/4/2007,3491.26
12/5/2007,3529.56
12/6/2007,3523.96
12/7/2007,3523.46
12/10/2007,3519.11
12/11/2007,3564.98
12/12/2007,3525.4
12/13/2007,3451.94
12/14/2007,3439.8
12/17/2007,3325.57
12/18/2007,3348.2
12/19/2007,3331.87
12/21/2007,3379.5
12/24/2007,3416.21
12/26/2007,3458.19
12/27/2007,3461.82
12/28/2007,3430.89
12/31/2007,3465.63
1/2/2008,3444.34
1/3/2008,3375.33
1/4/2008,3416.48
1/7/2008,3335.48
1/8/2008,3321.76
1/9/2008,3344.53
1/10/2008,3311.07
1/11/2008,3287.34
1/14/2008,3218.14
1/15/2008,3154.58
1/16/2008,3058.49
1/17/2008,3139.88
1/18/2008,3104.25
1/21/2008,2917.15
1/22/2008,2866.55
1/23/2008,2983.62
1/24/2008,3050.09
1/25/2008,3159.48
1/28/2008,3041.48
1/29/2008,3050.32
1/30/2008,3000.91
1/31/2008,2982.62
2/1/2008,3008.68
2/4/2008,3077.98
2/5/2008,3039.31
2/6/2008,2932.83
2/11/2008,2869.99
2/12/2008,2927.96
2/13/2008,2951.28
2/14/2008,3047.39
2/15/2008,3090.51
2/18/2008,3085.17
2/19/2008,3099.9
2/20/2008,3028.62
2/21/2008,3056.62
2/22/2008,3050.44
2/25/2008,3066.76
2/26/2008,3079.65
2/27/2008,3096.28
2/28/2008,3075.96
2/29/2008,3028.24
3/3/2008,2928.28
3/4/2008,2921.41
3/5/2008,2912.49
3/6/2008,2919.65
3/7/2008,2867.97
3/10/2008,2838.27
3/11/2008,2862.54
3/12/2008,2919.66
3/13/2008,2807.21
3/14/2008,2840.69
3/17/2008,2794.4
3/18/2008,2839.06
3/19/2008,2838.69
3/20/2008,2830.37
3/24/2008,2933.45
3/25/2008,3005.99
3/26/2008,3001.01
3/27/2008,3031.05
3/28/2008,3037.76
3/31/2008,3013.18
4/1/2008,3052.43
4/2/2008,3130.66
4/3/2008,3177.68
4/4/2008,3161.66
4/7/2008,3191.49
4/8/2008,3139.84
4/9/2008,3099.01
4/10/2008,3073.82
4/11/2008,3136.27
4/14/2008,3052.12
4/15/2008,3065.68
4/16/2008,3096.78
4/17/2008,3135.7
4/18/2008,3135.15
4/21/2008,3182.06
4/22/2008,3198.26
4/23/2008,3205.35
4/24/2008,3189
4/25/2008,3200.7
4/28/2008,3214.31
4/29/2008,3197.29
4/30/2008,3177.73
5/2/2008,3267.33
5/5/2008,3280.38
5/6/2008,3283.99
5/7/2008,3267.08
5/8/2008,3217
5/9/2008,3207.02
5/12/2008,3225.4
5/13/2008,3249.91
5/14/2008,3245.02
5/15/2008,3254.07
5/16/2008,3288.62
5/20/2008,3250.62
5/21/2008,3247.59
5/22/2008,3210.97
5/23/2008,3171.65
5/26/2008,3157.41
5/27/2008,3169.68
5/28/2008,3187.93
5/29/2008,3216.43
5/30/2008,3248.82
6/2/2008,3244.17
6/3/2008,3209.46
6/4/2008,3189.99
6/5/2008,3199.23
6/6/2008,3202.13
6/9/2008,3138.31
6/10/2008,3086.45
6/11/2008,3100.4
6/12/2008,3073.32
6/13/2008,3032.02
6/16/2008,3090.39
6/17/2008,3081.55
6/18/2008,3093.61
6/19/2008,3045.34
6/20/2008,3054.65
6/23/2008,3031.59
6/24/2008,3014.31
6/25/2008,3039.2
6/26/2008,3033.43
6/27/2008,3007.95
6/30/2008,2999.43
7/1/2008,2957.96
7/2/2008,2957.39
7/3/2008,2931.16
7/4/2008,2943.46
7/7/2008,2985.78
7/8/2008,2937.44
7/9/2008,2968.98
7/10/2008,2952.66
7/11/2008,2978.36
7/14/2008,2955.24
7/15/2008,2880.59
7/16/2008,2885.23
7/17/2008,2914.52
7/18/2008,2897.87
7/21/2008,2970.6
7/22/2008,2942.02
7/23/2008,3032.55
7/24/2008,3031.47
7/25/2008,2975.47
7/28/2008,2962.7
7/29/2008,2938.47
7/30/2008,2978.11
7/31/2008,2989.06
8/1/2008,2965.01
8/4/2008,2934.41
8/5/2008,2918.53
8/6/2008,2951.61
8/7/2008,2898.37
8/8/2008,2870.59
8/11/2008,2888.84
8/12/2008,2880.07
8/13/2008,2877.28
8/14/2008,2882.65
8/15/2008,2863.63
8/18/2008,2846.3
8/19/2008,2799.98
8/20/2008,2826.31
8/21/2008,2787
8/22/2008,2797.09
8/25/2008,2812.85
8/26/2008,2785.83
8/27/2008,2784.31
8/28/2008,2769.81
8/29/2008,2820.19
9/1/2008,2793.26
9/2/2008,2839.74
9/3/2008,2785.79
9/4/2008,2702.96
9/5/2008,2649.6
9/8/2008,2776.01
9/9/2008,2751.5
9/10/2008,2699.21
9/11/2008,2615.56
9/12/2008,2645.96
9/15/2008,2559.37
9/16/2008,2533.52
9/17/2008,2490.14
9/18/2008,2490.05
9/19/2008,2634.01
9/22/2008,2618.63
9/23/2008,2549.03
9/24/2008,2550.16
9/25/2008,2515.82
9/26/2008,2482.08
9/29/2008,2430.5
9/30/2008,2427.99
10/2/2008,2432.82
10/3/2008,2364.39
10/6/2008,2231.83
10/7/2008,2241.32
10/8/2008,2097.02
10/9/2008,2168.27
10/10/2008,2009.07
10/13/2008,2141.09
10/14/2008,2194.67
10/15/2008,2123.6
10/16/2008,2012.04
10/17/2008,1937.07
10/20/2008,1999.68
10/21/2008,1980.68
10/22/2008,1877.91
10/23/2008,1800.09
10/24/2008,1650.17
10/28/2008,1719.08
10/29/2008,1723.94
10/30/2008,1859.32
10/31/2008,1851.35
11/3/2008,1943.76
11/4/2008,1888.39
11/5/2008,1928.78
11/6/2008,1877.56
11/7/2008,1923.28
11/10/2008,1945.5
11/11/2008,1864.94
11/12/2008,1841.24
11/13/2008,1811.79
11/14/2008,1815.73
11/17/2008,1806.36
11/18/2008,1747.38
11/19/2008,1724.15
11/20/2008,1670.69
11/21/2008,1720.53
11/24/2008,1677.25
11/25/2008,1711.37
11/26/2008,1771.79
11/27/2008,1771.16
11/28/2008,1793.99
12/1/2008,1750.15
12/2/2008,1697.29
12/3/2008,1698.73
12/4/2008,1701.94
12/5/2008,1717.99
12/9/2008,1821.1
12/10/2008,1890.77
12/11/2008,1862.18
12/12/2008,1806.32
12/15/2008,1842.05
12/16/2008,1849.66
12/17/2008,1846.74
12/18/2008,1867.16
12/19/2008,1869.57
12/22/2008,1817.66
12/23/2008,1795.71
12/24/2008,1808.67
12/26/2008,1796.82
12/29/2008,1854.05
12/30/2008,1843.72
12/31/2008,1834.26
1/2/2009,1905.22
1/5/2009,2004.31
1/6/2009,1992.63
1/7/2009,1958.19
1/8/2009,1903.03
1/9/2009,1880.55
1/12/2009,1849.55
1/13/2009,1834.52
1/14/2009,1837.54
1/15/2009,1774.38
1/16/2009,1801.86
1/19/2009,1819.09
1/20/2009,1794.48
1/21/2009,1774.86
1/22/2009,1779.28
1/23/2009,1754.77
1/28/2009,1838.96
1/29/2009,1841.18
1/30/2009,1820.67
2/2/2009,1777.74
2/3/2009,1784.66
2/4/2009,1780.42
2/5/2009,1777.51
2/6/2009,1788.72
2/9/2009,1754.3
2/10/2009,1776.15
2/11/2009,1795.63
2/12/2009,1757.04
2/13/2009,1778.6
2/16/2009,1752.6
2/17/2009,1707.98
2/18/2009,1721.69
2/19/2009,1699.04
2/20/2009,1663.16
2/23/2009,1700.45
2/24/2009,1683.49
2/25/2009,1685.95
2/26/2009,1686.63
2/27/2009,1663.09
3/2/2009,1598.99
3/3/2009,1593.9
3/4/2009,1610.4
3/5/2009,1583.61
3/6/2009,1577.84
3/9/2009,1519.27
3/10/2009,1549.31
3/11/2009,1569.91
3/12/2009,1557.42
3/13/2009,1645
3/16/2009,1654.17
3/17/2009,1625.72
3/18/2009,1648.87
3/19/2009,1658.2
3/20/2009,1670.82
3/23/2009,1741.08
3/24/2009,1785.31
3/25/2009,1769.97
3/26/2009,1840.19
3/27/2009,1826.45
3/30/2009,1750.57
3/31/2009,1778.66
4/1/2009,1781.03
4/2/2009,1886.8
4/3/2009,1905.13
4/6/2009,1933.5
4/8/2009,1866.51
4/9/2009,1913.13
4/13/2009,1963.62
4/14/2009,1987.91
4/15/2009,1997.3
4/16/2009,1982.38
4/20/2009,1965.36
4/21/2009,1978.36
4/22/2009,1933.63
4/23/2009,1951.62
4/27/2009,1912.94
4/28/2009,1908.32
4/29/2009,1952.25
4/30/2009,2028.37
5/4/2009,2143.59
5/5/2009,2192.48
5/6/2009,2306.91
5/7/2009,2379.31
5/8/2009,2375.71
5/11/2009,2299.17
5/12/2009,2311.94
5/13/2009,2320.49
5/14/2009,2253.41
5/15/2009,2272.99
5/18/2009,2312.5
5/19/2009,2401.08
5/20/2009,2414.04
5/21/2009,2352.05
5/22/2009,2388.54
5/25/2009,2412.14
5/26/2009,2381.64
5/27/2009,2453.78
5/28/2009,2439.83
5/29/2009,2478.26
6/1/2009,2532.51
6/2/2009,2527.99
6/3/2009,2536.5
6/4/2009,2514.07
6/5/2009,2549.83
6/8/2009,2483.17
6/9/2009,2500.37
6/10/2009,2544.37
6/11/2009,2534.36
6/12/2009,2529.31
6/15/2009,2464.93
6/16/2009,2434.72
6/17/2009,2416.93
6/18/2009,2380.49
6/19/2009,2418.77
6/22/2009,2412.11
6/23/2009,2368.68
6/24/2009,2424.92
6/25/2009,2449.93
6/26/2009,2466.41
6/29/2009,2465.58
6/30/2009,2482.58
7/1/2009,2503.22
7/2/2009,2469.47
7/3/2009,2447.05
7/6/2009,2411.23
7/7/2009,2417.8
7/10/2009,2455.8
7/13/2009,2411.82
7/14/2009,2458.54
7/15/2009,2542.46
7/16/2009,2554.8
7/17/2009,2586.66
7/20/2009,2613.46
7/21/2009,2611.53
7/22/2009,2607.8
7/23/2009,2644.05
7/24/2009,2695.69
7/27/2009,2742.28
7/28/2009,2792.71
7/29/2009,2771.74
7/30/2009,2806.58
7/31/2009,2831.08
8/3/2009,2854.97
8/4/2009,2819.97
8/5/2009,2784.44
8/6/2009,2778.75
8/7/2009,2723.05
8/11/2009,2774.26
8/12/2009,2746.5
8/13/2009,2793.83
8/14/2009,2812.36
8/17/2009,2721.46
8/18/2009,2745.09
8/19/2009,2700.53
8/20/2009,2743.03
8/21/2009,2727.56
8/24/2009,2799.87
8/25/2009,2807.46
8/26/2009,2821.14
8/27/2009,2835.95
8/28/2009,2837.06
8/31/2009,2787.63
9/1/2009,2791.38
9/2/2009,2762.94
9/3/2009,2793.5
9/4/2009,2819.65
9/7/2009,2842.51
9/8/2009,2860.74
9/9/2009,2849.54
9/10/2009,2883.44
9/11/2009,2882.38
9/14/2009,2837.99
9/15/2009,2836.55
9/16/2009,2875.27
9/17/2009,2873.32
9/18/2009,2846.77
9/22/2009,2887.32
9/23/2009,2887.65
9/24/2009,2867.76
9/25/2009,2862.8
9/28/2009,2826.71
9/29/2009,2863.33
9/30/2009,2873.29
10/1/2009,2857.01
10/2/2009,2800.13
10/5/2009,2777.77
10/7/2009,2832.49
10/9/2009,2851.72
10/12/2009,2881.77
10/13/2009,2868.8
10/15/2009,2915.83
10/19/2009,2917.4
10/20/2009,2916.74
10/21/2009,2896.8
10/23/2009,2921.32
10/26/2009,2922.69
10/28/2009,2850.59
10/29/2009,2832.66
10/30/2009,2852.91
11/2/2009,2847.27
11/3/2009,2821.57
11/4/2009,2851.38
11/5/2009,2830.61
11/6/2009,2861.69
11/9/2009,2899.54
11/10/2009,2914.86
11/11/2009,2950.36
11/12/2009,2935.08
11/13/2009,2936.29
11/16/2009,2997.24
11/17/2009,2976.9
11/19/2009,2973.21
11/20/2009,2976.17
11/23/2009,3015.34
11/24/2009,2996.46
11/25/2009,3010.32
12/16/2009,3036.61
12/17/2009,3035.89
12/18/2009,3030.44
12/21/2009,3013.38
12/22/2009,3053.4
12/23/2009,3072.58
12/24/2009,3068.41
12/28/2009,3087.84
12/29/2009,3103.07
12/30/2009,3113.88
12/31/2009,3133.2
1/4/2010,3129.88
1/5/2010,3157.7
1/6/2010,3168.75
1/7/2010,3150.1
1/8/2010,3160.39
1/11/2010,3172.03
1/13/2010,3123.2
1/14/2010,3146.07
1/15/2010,3144.88
1/18/2010,3148.77
1/19/2010,3149.75
1/20/2010,3128.34
1/21/2010,3082.77
1/22/2010,3048.95
1/25/2010,3040.31
1/26/2010,2963.13
1/27/2010,2926.28
1/28/2010,2982.59
1/29/2010,2969.26
2/1/2010,2961.63
2/2/2010,2945.07
2/3/2010,2992.66
2/4/2010,2971.16
2/5/2010,2904.68
2/8/2010,2915.57
2/9/2010,2971.21
2/10/2010,2959.71
2/11/2010,2980.53
2/12/2010,2986.24
4/27/2010,3262.14
4/28/2010,3197.1
4/29/2010,3226.51
4/30/2010,3243.52
5/3/2010,3212.1
5/4/2010,3167.15
5/5/2010,3124.09
5/6/2010,3101.52
5/7/2010,3086.94
5/10/2010,3151.9
5/11/2010,3126.94
5/12/2010,3152.88
5/13/2010,3139.3
5/14/2010,3125.39
5/17/2010,3103.61
5/18/2010,3115.28
5/19/2010,3038.83
5/20/2010,3022.1
5/21/2010,2964.69
5/24/2010,2989.57
