date,StraitTimes
5/25/2010,2909.17
5/26/2010,2959.01
5/27/2010,3006.94
5/31/2010,3021.11
6/1/2010,2980.32
6/2/2010,2993.64
6/3/2010,3065.96
6/4/2010,3081.14
6/7/2010,3021.17
6/8/2010,3015.38
6/9/2010,3014.49
6/10/2010,3051.58
6/11/2010,3069.93
6/14/2010,3093.84
6/15/2010,3093.99
6/16/2010,3125.53
6/17/2010,3122.25
6/18/2010,3110.66
6/21/2010,3168.01
6/22/2010,3153.37
6/23/2010,3151.99
6/24/2010,3126.26
6/25/2010,3130.68
6/28/2010,3150.83
6/29/2010,3107.31
6/30/2010,3112.98
7/1/2010,3096.34
7/2/2010,3122.51
7/5/2010,3122.32
7/6/2010,3148.67
7/7/2010,3140.99
7/8/2010,3180.65
7/9/2010,3202.63
7/12/2010,3211.57
7/13/2010,3215.29
7/14/2010,3241.75
7/15/2010,3231.59
7/16/2010,3247.15
7/19/2010,3233.64
7/20/2010,3237.15
7/21/2010,3213.05
7/22/2010,3245.53
7/23/2010,3265.07
7/26/2010,3257.96
7/27/2010,3271.92
7/28/2010,3279.18
7/29/2010,3292.65
7/30/2010,3282.6
8/2/2010,3323.63
8/3/2010,3312.35
8/4/2010,3300.54
8/5/2010,3305.92
8/6/2010,3300.94
8/10/2010,3289.08
8/11/2010,3250.47
8/12/2010,3225.98
8/13/2010,3240.61
8/16/2010,3233.49
8/17/2010,3222.81
8/18/2010,3222.21
8/19/2010,3252.88
8/20/2010,3244.5
8/23/2010,3232.92
8/24/2010,3229.44
8/25/2010,3237.11
8/26/2010,3236.36
8/27/2010,3250.6
8/30/2010,3271.89
8/31/2010,3264.44
9/1/2010,3300.39
9/2/2010,3304.64
9/3/2010,3322.23
9/6/2010,3357.66
9/7/2010,3359.33
9/8/2010,3336.56
9/9/2010,3348.59
9/13/2010,3397.93
9/14/2010,3377.81
9/15/2010,3402.61
9/16/2010,3398.26
9/17/2010,3408.52
9/20/2010,3413.63
9/21/2010,3429.59
9/22/2010,3430.38
9/23/2010,3416.01
9/24/2010,3426.59
9/27/2010,3449.62
9/28/2010,3431.76
9/29/2010,3441.39
9/30/2010,3432.08
10/1/2010,3468.94
10/4/2010,3498.36
10/5/2010,3503.8
10/6/2010,3534.49
10/7/2010,3508.55
10/8/2010,3493.8
10/11/2010,3504.96
10/12/2010,3491.47
10/13/2010,3550
10/14/2010,3542.09
10/15/2010,3552.34
10/18/2010,3526.84
10/19/2010,3539.06
10/20/2010,3524.49
10/21/2010,3507.17
10/22/2010,3518.31
10/25/2010,3527.74
10/26/2010,3506.04
10/27/2010,3463.77
10/28/2010,3470.14
10/29/2010,3484.69
11/1/2010,3540.19
11/2/2010,3554.71
11/3/2010,3577.04
11/4/2010,3594.05
11/8/2010,3660.7
11/9/2010,3675.36
11/10/2010,3648.33
11/11/2010,3652.92
11/12/2010,3607.18
11/15/2010,3590.32
11/16/2010,3563.08
11/18/2010,3566.54
11/19/2010,3546.74
11/22/2010,3539.58
11/23/2010,3469.76
11/24/2010,3481.64
11/25/2010,3506.3
11/26/2010,3505.03
11/29/2010,3505.18
11/30/2010,3490.18
12/1/2010,3531.51
12/2/2010,3549.29
12/3/2010,3520.97
12/6/2010,3530.92
12/7/2010,3542.54
12/8/2010,3554.66
12/9/2010,3566.84
12/10/2010,3539.31
12/13/2010,3535.86
12/14/2010,3529.85
12/15/2010,3496.84
12/16/2010,3497.36
12/17/2010,3503.29
12/20/2010,3481.02
12/21/2010,3495.38
12/22/2010,3500.35
12/23/2010,3493.08
12/24/2010,3499.78
12/27/2010,3517.1
12/28/2010,3544.19
12/29/2010,3571.15
12/30/2010,3576.22
12/31/2010,3551.25
1/3/2011,3602.16
1/4/2011,3618.33
1/5/2011,3622.74
1/6/2011,3651.07
1/7/2011,3630.64
1/10/2011,3594.93
1/11/2011,3608.54
1/12/2011,3612.37
1/13/2011,3624.53
1/14/2011,3613.5
1/17/2011,3605.35
1/18/2011,3617.54
1/19/2011,3609.05
1/20/2011,3568.45
1/21/2011,3545.2
1/24/2011,3546.49
1/25/2011,3541.36
1/26/2011,3586.17
1/27/2011,3585.12
1/28/2011,3596.09
1/31/2011,3540.45
2/1/2011,3548.12
2/2/2011,3577.52
2/7/2011,3556.95
2/8/2011,3549.34
2/9/2011,3510.57
2/10/2011,3458.01
2/11/2011,3428.9
2/14/2011,3459.15
2/15/2011,3432.67
2/16/2011,3448.35
2/17/2011,3435.09
2/18/2011,3439.65
2/21/2011,3421.47
2/22/2011,3364.1
2/23/2011,3344.87
2/24/2011,3312.8
2/25/2011,3370.84
2/28/2011,3354.51
3/1/2011,3418.12
3/2/2011,3373.45
3/3/2011,3384.42
3/4/2011,3411.12
3/7/2011,3416.92
3/8/2011,3458.51
3/9/2011,3446.32
3/10/2011,3426.86
3/11/2011,3391.26
3/14/2011,3377.18
3/15/2011,3282.72
3/16/2011,3317.23
3/17/2011,3285.82
3/18/2011,3277.9
3/21/2011,3331.2
3/22/2011,3352.68
3/23/2011,3374.39
3/24/2011,3397.65
3/25/2011,3428.71
3/28/2011,3413.68
3/29/2011,3413.2
3/30/2011,3456.03
3/31/2011,3467.79
4/1/2011,3484.11
4/4/2011,3506.61
4/5/2011,3513.45
4/6/2011,3539.78
4/7/2011,3541.26
4/8/2011,3558.74
4/11/2011,3528.74
4/12/2011,3503.68
4/13/2011,3541.74
4/14/2011,3527.04
4/15/2011,3521.36
4/18/2011,3511.39
4/19/2011,3495.18
4/20/2011,3540.4
4/21/2011,3572.76
4/25/2011,3567.07
4/26/2011,3555.39
4/27/2011,3567.56
4/28/2011,3571.2
4/29/2011,3567.04
5/3/2011,3539.58
5/4/2011,3495.62
5/5/2011,3497.04
5/6/2011,3487.21
5/9/2011,3532.24
5/10/2011,3553.99
5/11/2011,3577.55
5/12/2011,3530.88
5/13/2011,3568.37
5/16/2011,3539.42
5/18/2011,3545.19
5/19/2011,3580.57
5/20/2011,3576.03
5/23/2011,3510.51
5/24/2011,3513.45
5/25/2011,3519.72
5/26/2011,3525.43
5/27/2011,3538.77
5/30/2011,3544.5
5/31/2011,3566.32
6/1/2011,3581.96
6/2/2011,3568.11
6/3/2011,3551.26
6/6/2011,3515.2
6/7/2011,3517.71
6/8/2011,3503.07
6/9/2011,3496.96
6/10/2011,3475.26
6/13/2011,3453.46
6/14/2011,3451.6
6/15/2011,3448.7
6/16/2011,3409.54
6/17/2011,3392.77
6/20/2011,3402.15
6/21/2011,3447.22
6/22/2011,3435.16
6/23/2011,3437.29
6/24/2011,3462.28
6/27/2011,3441.31
6/28/2011,3444.14
6/29/2011,3476.83
6/30/2011,3522.77
7/1/2011,3543.73
7/4/2011,3560.03
7/5/2011,3533.22
7/6/2011,3516.31
7/7/2011,3528.91
7/8/2011,3557.59
7/11/2011,3519.31
7/12/2011,3474.15
7/13/2011,3486.63
7/14/2011,3486.94
7/15/2011,3481.91
7/18/2011,3475.94
7/19/2011,3495.32
7/20/2011,3529.65
7/21/2011,3543.17
7/22/2011,3593.35
7/25/2011,3581.16
7/26/2011,3598.5
7/27/2011,3609.2
7/28/2011,3605.03
7/29/2011,3604.36
8/1/2011,3633.75
8/2/2011,3593.52
8/3/2011,3540.64
8/4/2011,3514.25
8/5/2011,3395.93
8/8/2011,3276.7
8/10/2011,3205.23
8/11/2011,3176.97
8/15/2011,3266.19
8/16/2011,3224
8/17/2011,3222.32
8/19/2011,3115.31
8/22/2011,3113.24
8/23/2011,3151.23
8/24/2011,3099.66
8/25/2011,3152.88
8/26/2011,3132.86
8/29/2011,3182.69
8/31/2011,3289.43
9/1/2011,3271.74
9/2/2011,3244.25
9/5/2011,3164.47
9/6/2011,3165.78
9/7/2011,3231.75
9/8/2011,3260.01
9/9/2011,3223.72
9/12/2011,3130.7
9/13/2011,3114.48
9/14/2011,3125.87
9/15/2011,3156.23
9/16/2011,3182.57
9/19/2011,3146.28
9/20/2011,3173.21
9/21/2011,3185.72
9/22/2011,3104.4
9/23/2011,3079.61
9/26/2011,3028.84
9/27/2011,3110.53
9/28/2011,3082.31
9/29/2011,3090.24
9/30/2011,3052.63
10/3/2011,2991.28
10/4/2011,2888.15
10/5/2011,2885.51
10/6/2011,2970.43
10/7/2011,3012.84
10/10/2011,3044.8
10/11/2011,3075.07
10/12/2011,3126.11
10/13/2011,3121.79
10/14/2011,3133.44
10/17/2011,3173.18
10/18/2011,3111.2
10/19/2011,3106.09
10/20/2011,3076.17
10/21/2011,3097.18
10/24/2011,3153.33
10/25/2011,3163.6
10/27/2011,3252.27
10/28/2011,3318.68
10/31/2011,3261.63
11/1/2011,3185.77
11/2/2011,3238.16
11/3/2011,3209.94
11/4/2011,3255.04
11/8/2011,3275.94
11/9/2011,3266.96
11/10/2011,3184.95
11/11/2011,3189.73
11/14/2011,3234.53
11/15/2011,3213.75
11/16/2011,3209.02
11/17/2011,3176.38
11/18/2011,3121.61
11/21/2011,3084.62
11/22/2011,3106.59
11/23/2011,3060.13
11/24/2011,3060.79
11/25/2011,3022.82
11/28/2011,3080.55
11/29/2011,3073.31
11/30/2011,3089.73
12/1/2011,3157.67
12/2/2011,3170.79
12/5/2011,3162.64
12/6/2011,3143.22
12/7/2011,3181.3
12/8/2011,3122.62
12/9/2011,3084.04
12/12/2011,3092.2
12/13/2011,3073.91
12/14/2011,3058.62
12/15/2011,3016.11
12/16/2011,3043.55
12/19/2011,2996.47
12/20/2011,2999.1
12/21/2011,3066.63
12/22/2011,3056.85
12/23/2011,3070.24
12/27/2011,3066.97
12/28/2011,3058.52
12/29/2011,3066.01
12/30/2011,3035.69
1/3/2012,3083.89
1/4/2012,3109.88
1/5/2012,3112.17
1/6/2012,3115.12
1/9/2012,3087.23
1/10/2012,3119.98
1/11/2012,3151.3
1/12/2012,3147.31
1/13/2012,3202.24
1/16/2012,3162.03
1/17/2012,3230.13
1/18/2012,3206.66
1/19/2012,3224.8
1/20/2012,3268.59
1/25/2012,3317.07
1/26/2012,3320.67
1/27/2012,3345.72
1/30/2012,3313.63
1/31/2012,3337.42
2/1/2012,3335.2
2/2/2012,3330.94
2/3/2012,3350.35
2/6/2012,3375.78
2/7/2012,3396.08
2/8/2012,3424.12
2/9/2012,3422.93
2/10/2012,3398.63
2/13/2012,3417.38
2/14/2012,3430.1
2/15/2012,3457.97
2/16/2012,3418.38
2/17/2012,3445.24
2/20/2012,3468.88
2/21/2012,3473.34
2/22/2012,3439.49
2/23/2012,3408.21
2/24/2012,3419.39
2/27/2012,3383.45
2/28/2012,3409.8
2/29/2012,3437.74
3/1/2012,3420.26
3/2/2012,3437.08
3/6/2012,3366.49
3/7/2012,3344.84
3/8/2012,3410.54
3/9/2012,3402.24
3/12/2012,3401.13
3/13/2012,3432.01
3/14/2012,3482.13
3/15/2012,3481.49
3/16/2012,3464.05
3/19/2012,3440.35
3/20/2012,3454.9
3/21/2012,3458.23
3/22/2012,3427.88
3/23/2012,3440.34
3/26/2012,3422.41
3/27/2012,3473.51
3/28/2012,3470.14
3/29/2012,3444.95
3/30/2012,3463.79
4/2/2012,3470.25
4/3/2012,3468.99
4/4/2012,3434.54
4/5/2012,3435.88
4/9/2012,3405.85
4/10/2012,3431.55
4/11/2012,3390.13
4/12/2012,3426.61
4/13/2012,3437.74
4/16/2012,3443.12
4/17/2012,3436.76
4/18/2012,3452.85
4/19/2012,3461.64
4/20/2012,3445.83
4/23/2012,3411.51
4/24/2012,3426.08
4/25/2012,3437.32
4/26/2012,3440.96
4/27/2012,3445.95
4/30/2012,3445.83
5/2/2012,3478.6
5/3/2012,3472.58
5/4/2012,3461.6
5/7/2012,3395.18
5/8/2012,3403.34
5/9/2012,3376.57
5/10/2012,3380.14
5/11/2012,3356.63
5/14/2012,3334.19
5/15/2012,3350.1
5/16/2012,3297.05
5/17/2012,3287.11
5/18/2012,3236.44
5/21/2012,3249.33
5/22/2012,3288.44
5/23/2012,3237.97
5/24/2012,3236.94
5/25/2012,3229.05
5/28/2012,3245.89
5/29/2012,3262.93
5/30/2012,3242.09
5/31/2012,3229.88
6/1/2012,3198.62
6/4/2012,3144.08
6/5/2012,3159.7
6/6/2012,3216.23
6/7/2012,3214.4
6/8/2012,3189.51
6/11/2012,3247.67
6/12/2012,3258.47
6/13/2012,3246.58
6/14/2012,3231.36
6/15/2012,3274.68
6/18/2012,3290.08
6/19/2012,3311.27
6/20/2012,3326.72
6/21/2012,3296.98
6/22/2012,3294.59
6/25/2012,3279.64
6/26/2012,3268.42
6/27/2012,3310.32
6/28/2012,3316.41
6/29/2012,3353.25
7/2/2012,3390.69
7/3/2012,3431.17
7/4/2012,3435.18
7/5/2012,3461.62
7/6/2012,3469.87
7/9/2012,3412.23
7/10/2012,3453.63
7/11/2012,3482.4
7/12/2012,3462.28
7/13/2012,3489.68
7/16/2012,3493.4
7/17/2012,3512.1
7/18/2012,3514.9
7/19/2012,3528.59
7/20/2012,3512.94
7/23/2012,3474.87
7/24/2012,3495.09
7/25/2012,3489.37
7/26/2012,3505.3
7/27/2012,3498.2
7/30/2012,3539
7/31/2012,3543.2
8/1/2012,3560.33
8/2/2012,3542.95
8/3/2012,3560.62
8/6/2012,3593.71
8/7/2012,3588.93
8/8/2012,3576.05
8/10/2012,3578.73
8/13/2012,3591.17
8/14/2012,3618.15
8/15/2012,3598.76
8/16/2012,3599.68
8/17/2012,3600.12
8/21/2012,3604.43
8/22/2012,3585.91
8/23/2012,3594.03
8/24/2012,3587.12
8/27/2012,3580.07
8/28/2012,3574.87
8/29/2012,3576.95
8/30/2012,3544.93
8/31/2012,3561
9/3/2012,3551.29
9/4/2012,3544.61
9/5/2012,3526.2
9/6/2012,3518.38
9/7/2012,3544.79
9/10/2012,3541.29
9/11/2012,3550.33
9/12/2012,3565.93
9/13/2012,3566.5
9/14/2012,3613.91
9/17/2012,3623.68
9/18/2012,3611.04
9/19/2012,3620.04
9/20/2012,3604.72
9/21/2012,3623.1
9/24/2012,3610.98
9/25/2012,3610.04
9/26/2012,3587.99
9/27/2012,3603.01
9/28/2012,3604.08
10/1/2012,3601.15
10/2/2012,3626.22
10/3/2012,3623.87
10/4/2012,3635.05
10/5/2012,3660.06
10/8/2012,3623.29
10/9/2012,3610.64
10/10/2012,3572.83
10/11/2012,3571.48
10/12/2012,3582.19
10/15/2012,3583.72
10/16/2012,3588.15
10/17/2012,3586.81
10/18/2012,3604.1
10/19/2012,3590.63
10/22/2012,3586.8
10/23/2012,3593
10/24/2012,3586.24
10/25/2012,3602.06
10/29/2012,3569.19
10/30/2012,3579.94
10/31/2012,3579.51
11/1/2012,3565.66
11/2/2012,3582.32
11/5/2012,3571.84
11/6/2012,3558.19
11/7/2012,3586.39
11/8/2012,3550.27
11/9/2012,3547.11
11/12/2012,3545.21
11/14/2012,3510.39
11/15/2012,3472.54
11/16/2012,3472.93
11/19/2012,3479.18
11/20/2012,3488.49
11/21/2012,3490.22
11/22/2012,3521.28
11/23/2012,3524.4
11/26/2012,3542.34
11/27/2012,3551.59
11/28/2012,3551.43
11/29/2012,3591.67
11/30/2012,3620.03
12/3/2012,3615.06
12/4/2012,3610.79
12/5/2012,3627.07
12/6/2012,3629.74
12/7/2012,3667.31
12/10/2012,3675.84
12/11/2012,3680.55
12/12/2012,3707.98
12/13/2012,3725.67
12/14/2012,3739.68
12/17/2012,3728.2
12/18/2012,3725.95
12/19/2012,3728.05
12/20/2012,3748.05
12/21/2012,3733.94
12/24/2012,3746.76
12/26/2012,3761.24
12/27/2012,3764.93
12/28/2012,3774.22
12/31/2012,3745
1/2/2013,3785.98
1/3/2013,3813.25
1/4/2013,3813.74
1/7/2013,3805.51
1/8/2013,3790.45
1/9/2013,3808.06
1/10/2013,3814.96
1/11/2013,3803.44
1/14/2013,3791.71
1/15/2013,3779.27
1/16/2013,3793.98
1/17/2013,3778.13
1/18/2013,3797.19
1/21/2013,3809.13
1/22/2013,3807.4
1/23/2013,3820.85
1/24/2013,3841.41
1/25/2013,3866.15
1/28/2013,3872.13
1/29/2013,3855.39
1/30/2013,3886.31
1/31/2013,3882.48
2/1/2013,3894.68
2/4/2013,3902.05
2/5/2013,3872.81
2/6/2013,3877.39
2/7/2013,3859.92
2/8/2013,3870.01
2/13/2013,3906.39
2/14/2013,3893.88
2/15/2013,3885.12
2/18/2013,3891.13
2/19/2013,3900.16
2/20/2013,3915.69
2/21/2013,3890.49
2/22/2013,3891.11
2/25/2013,3891.86
2/26/2013,3851.03
2/27/2013,3859.16
2/28/2013,3869.6
3/1/2013,3869.07
3/4/2013,3834.11
3/5/2013,3843.94
3/6/2013,3895.47
3/7/2013,3903.43
3/8/2013,3892.77
3/11/2013,3896.85
3/12/2013,3908.74
3/13/2013,3891.58
3/14/2013,3880.91
3/15/2013,3888.66
3/18/2013,3853.66
3/19/2013,3868.64
3/20/2013,3850.89
3/21/2013,3873.7
3/22/2013,3862.94
3/25/2013,3873.5
3/26/2013,3898.45
3/27/2013,3927.51
3/28/2013,3921.66
4/1/2013,3921.04
4/2/2013,3932.9
4/3/2013,3937.86
4/4/2013,3921.3
4/5/2013,3911.79
4/8/2013,3893.81
4/9/2013,3907.99
4/10/2013,3904.05
4/11/2013,3922.48
4/12/2013,3905.17
4/15/2013,3893.523046
4/16/2013,3902.078211
4/17/2013,3902.456105
4/18/2013,3908.281391
4/19/2013,3905.532166
4/22/2013,3923.625457
4/23/2013,3894.491532
4/24/2013,3945.382096
4/25/2013,3965.034713
4/26/2013,3981.280801
4/29/2013,4008.789163
4/30/2013,4016.255367
5/2/2013,4057.3681
5/3/2013,4021.999791
5/6/2013,4043.444329
5/7/2013,4046.065157
5/8/2013,4082.641418
5/9/2013,4106.279377
5/10/2013,4121.257679
5/13/2013,4110.319408
5/14/2013,4116.076204
5/15/2013,4127.125274
5/16/2013,4140.020474
5/17/2013,4136.44599
5/20/2013,4142.353334
5/21/2013,4129.975559
5/22/2013,4142.526303
5/23/2013,4069.140442
5/27/2013,4066.89
5/28/2013,4084.620869
5/29/2013,4038.320082
5/30/2013,4000.592463
5/31/2013,3971.042667
6/3/2013,3946.709614
6/4/2013,3947.028715
6/5/2013,3889.567351
6/6/2013,3829.700833
6/7/2013,3819.155893
6/10/2013,3838.091767
6/11/2013,3801.966953
6/12/2013,3781.697081
6/13/2013,3754.361087
6/14/2013,3791.22665
6/17/2013,3817.625808
6/18/2013,3872.915222
6/19/2013,3854.018787
6/20/2013,3757.452642
6/21/2013,3746.878524
6/24/2013,3686.759094
6/25/2013,3705.485762
6/26/2013,3722.841453
6/27/2013,3739.18271
6/28/2013,3778.050967
7/1/2013,3766.642126
7/2/2013,3805.483232
7/3/2013,3752.924363
7/4/2013,3774.064813
7/5/2013,3801.181451
7/8/2013,3784.085327
7/9/2013,3811.854989
7/10/2013,3823.14094
7/11/2013,3896.147117
7/12/2013,3880.730988
7/15/2013,3881.637155
7/16/2013,3867.412335
7/17/2013,3847.476768
7/18/2013,3859.30892
7/19/2013,3853.383601
7/22/2013,3878.6713
7/23/2013,3904.127945
7/24/2013,3929.329244
7/25/2013,3885.355933
7/26/2013,3885.861892
7/29/2013,3886.906364
7/30/2013,3898.312696
7/31/2013,3870.058096
8/1/2013,3895.718026
8/2/2013,3908.736798
8/5/2013,3906.517503
8/6/2013,3886.152131
8/7/2013,3892.19899
8/12/2013,3901.579981
8/13/2013,3915.923733
8/14/2013,3921.948471
8/15/2013,3895.864854
8/16/2013,3868.31689
8/19/2013,3839.038478
8/20/2013,3785.963408
8/21/2013,3765.868848
8/22/2013,3742.142773
8/23/2013,3742.178318
8/26/2013,3740.159048
8/27/2013,3679.38334
8/28/2013,3643.526106
8/29/2013,3684.581958
8/30/2013,3673.55695
9/2/2013,3706.03299
9/3/2013,3704.895362
9/4/2013,3657.158608
9/5/2013,3686.305511
9/6/2013,3697.099831
9/9/2013,3745.428744
9/10/2013,3788.71161
9/11/2013,3769.672128
9/12/2013,3785.312765
9/13/2013,3784.368493
9/16/2013,3856.13868
9/17/2013,3857.88698
9/18/2013,3873.570199
9/19/2013,3943.824646
9/20/2013,3926.539864
9/23/2013,3898.304951
9/24/2013,3895.276369
9/25/2013,3893.323661
9/26/2013,3876.005788
9/27/2013,3895.261061
9/30/2013,3843.927899
10/1/2013,3860.468106
10/2/2013,3825.369196
10/3/2013,3815.923079
10/4/2013,3807.776005
10/7/2013,3805.968463
10/8/2013,3817.998207
10/9/2013,3828.113944
10/10/2013,3846.397196
10/11/2013,3858.295645
10/14/2013,3840.746586
10/16/2013,3851.401063
10/17/2013,3866.679807
10/18/2013,3874.305274
10/21/2013,3877.772684
10/22/2013,3895.306311
10/23/2013,3889.213502
10/24/2013,3905.1698
10/25/2013,3889.744077
10/28/2013,3892.913222
10/29/2013,3895.045056
10/30/2013,3921.292659
10/31/2013,3897.298286
11/1/2013,3885.794682
11/4/2013,3889.124731
11/5/2013,3891.879482
11/6/2013,3891.580151
11/7/2013,3887.705917
11/8/2013,3857.533929
11/11/2013,3869.030896
11/12/2013,3861.170563
11/13/2013,3845.193387
11/14/2013,3874.740145
11/15/2013,3887.115913
11/18/2013,3890.023184
11/19/2013,3876.722602
11/20/2013,3867.911596
11/21/2013,3853.510151
11/22/2013,3854.087858
11/25/2013,3863.56701
11/26/2013,3854.886757
11/27/2013,3853.129996
11/28/2013,3870.504805
11/29/2013,3858.334724
12/2/2013,3873.408896
12/3/2013,3872.090051
12/4/2013,3839.325456
12/5/2013,3795.212965
12/6/2013,3786.243832
12/9/2013,3785.598866
12/10/2013,3746.787531
12/11/2013,3721.28296
12/12/2013,3719.219818
12/13/2013,3727.700477
12/16/2013,3712.804359
12/17/2013,3729.587387
12/18/2013,3722.544117
12/19/2013,3740.0331
12/20/2013,3769.568934
12/23/2013,3796.053794
12/24/2013,3809.545371
